MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054VUVD-0915.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA055RN-0056.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA055RN-0056.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA055VN-0557.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA055VN-0557.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA056RN-0057.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA056RN-0057.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA056VN-0558.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA056VN-0558.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA057RN-0058.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA057RN-0058.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA057VN-0559.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA057VN-0559.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA058RN-0059.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA058RN-0059.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA058VN-0560.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA058VN-0560.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA058VND-0841.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA058VND-0841.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA059RN-0060.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA059RN-0060.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA059VN-0561.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA059VN-0561.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA060RN-0061.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA060RN-0061.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA060VN-0562.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA060VN-0562.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA060VUVD-0916.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA060VUVD-0916.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA061RN-0062.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA061RN-0062.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA061VN-0563.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA061VN-0563.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA062RN-0063.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA062RN-0063.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA062VN-0564.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA062VN-0564.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA063RN-0064.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA063RN-0064.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA063VN-0565.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA063VN-0565.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA063VND-0842.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA063VND-0842.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064RN-0065.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064RN-0065.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064VN-0566.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064VN-0566.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064VUVD-0917.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064VUVD-0917.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064VUVD-0918.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA064VUVD-0918.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA065RN-0066.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA065RN-0066.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA065VN-0567.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA065VN-0567.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066RN-0067.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066RN-0067.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066VN-0568.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066VN-0568.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066VUVD-0919.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066VUVD-0919.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066VUVD-0920.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA066VUVD-0920.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA067RN-0068.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA067RN-0068.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA067VN-0569.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA067VN-0569.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA067VND-0843.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA067VND-0843.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068RN-0069.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068RN-0069.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068VN-0570.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068VN-0570.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068VUVD-0921.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068VUVD-0921.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068VUVD-0922.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA068VUVD-0922.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA069RN-0070.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA069RN-0070.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA069VN-0571.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA069VN-0571.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA070RN-0071.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA070RN-0071.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA070VN-0572.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA070VN-0572.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA071RN-0072.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA071RN-0072.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA071VN-0573.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA071VN-0573.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA072RN-0073.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA072RN-0073.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA072VN-0574.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA072VN-0574.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA073RN-0074.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA073RN-0074.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA073VN-0575.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA073VN-0575.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA074RN-0075.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA074RN-0075.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA074VN-0576.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA074VN-0576.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA075RN-0076.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA075RN-0076.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA075VN-0577.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA075VN-0577.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA076RN-0077.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA076RN-0077.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA076VN-0579.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA076VN-0579.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA077RN-0078.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA077RN-0078.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA077VN-0580.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA077VN-0580.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078RN-0079.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078RN-0079.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078VN-0581.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078VN-0581.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078VUVD-0923.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078VUVD-0923.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078VUVD-0924.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA078VUVD-0924.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA079RN-0080.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA079RN-0080.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA079VN-0582.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA079VN-0582.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080RN-0081.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080RN-0081.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VN-0583.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VN-0583.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VND-0832.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VND-0832.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VUVD-0925.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VUVD-0925.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VUVD-0926.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA080VUVD-0926.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA081RN-0082.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA081RN-0082.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA081VN-0584.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA081VN-0584.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082RN-0083.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082RN-0083.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082RN-0254.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082RN-0254.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082VN-0585.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082VN-0585.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082VUVD-0927.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA082VUVD-0927.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA083RN-0084.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA083RN-0084.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA083RN-0255.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA083RN-0255.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA083VN-0586.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA083VN-0586.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084RN-0085.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084RN-0085.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084RN-0256.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084RN-0256.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084VN-0587.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084VN-0587.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084VND-0844.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA084VND-0844.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA085RN-0086.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA085RN-0086.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA085RN-0257.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA085RN-0257.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA085VN-0588.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA085VN-0588.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA086RN-0087.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA086RN-0087.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA086RN-0258.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA086RN-0258.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA086VN-0589.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA086VN-0589.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA087RN-0088.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA087RN-0088.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA087RN-0259.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA087RN-0259.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA087VN-0590.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA087VN-0590.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA088RN-0089.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA088RN-0089.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA088RN-0260.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA088RN-0260.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA088VN-0591.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA088VN-0591.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089RN-0090.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089RN-0090.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089RN-0261.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089RN-0261.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089RN-0261a.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089RN-0261a.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089VN-0592.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA089VN-0592.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090RN-0091.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090RN-0091.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090RN-0262.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090RN-0262.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090VN-0593.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090VN-0593.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090VUVD-0928.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA090VUVD-0928.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091RN-0092.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091RN-0092.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091RN-0263.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091RN-0263.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091RND-0885.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091RND-0885.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091VN-0594.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA091VN-0594.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA092RN-0093.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA092RN-0093.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA092RN-0264.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA092RN-0264.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA092VN-0595.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA092VN-0595.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA093RN-0094.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA093RN-0094.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA093RN-0265.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA093RN-0265.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA093VN-0596.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA093VN-0596.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094RN-0095.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094RN-0095.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094RN-0266.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094RN-0266.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094VN-0597.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094VN-0597.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094VUVD-0929.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA094VUVD-0929.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA095RN-0096.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA095RN-0096.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA095RN-0267.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA095RN-0267.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA095VN-0598.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA095VN-0598.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA096RN-0097.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA096RN-0097.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA096RN-0268.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA096RN-0268.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA096VN-0599.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA096VN-0599.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA097RN-0098.tif
